Loading Main Directory...
Clicked 'Show all', waiting for reload...
Found 460 municipalities. Starting scraping (this will take time)...
Debugging URL: https://alm.imiscloud.com/ALALM/ALALM/About/ORGpublicProfileRoster.aspx?ID=10931

Scraped 5/460 | Found: 5
Scraped 10/460 | Found: 10
Scraped 15/460 | Found: 15
Scraped 20/460 | Found: 20
Scraped 25/460 | Found: 25
Scraped 30/460 | Found: 30
Scraped 35/460 | Found: 35
Scraped 40/460 | Found: 40
Scraped 45/460 | Found: 45
Scraped 50/460 | Found: 50
Scraped 55/460 | Found: 55
Scraped 60/460 | Found: 60
Scraped 65/460 | Found: 65
Scraped 70/460 | Found: 70
Scraped 75/460 | Found: 75
Scraped 80/460 | Found: 80
Scraped 85/460 | Found: 85
Scraped 90/460 | Found: 90
Scraped 95/460 | Found: 95
Scraped 100/460 | Found: 100
Scraped 105/460 | Found: 105
Scraped 110/460 | Found: 110
Scraped 115/460 | Found: 115
Scraped 120/460 | Found: 120
Scraped 125/460 | Found: 125
Scraped 130/460 | Found: 130
Scraped 135/460 | Found: 135
Scraped 140/460 | Found: 140
Scraped 145/460 | Found: 145
Scraped 150/460 | Found: 150
Scraped 155/460 | Found: 155
Scraped 160/460 | Found: 160
Scraped 165/460 | Found: 165
Scraped 170/460 | Found: 170
Scraped 175/460 | Found: 175
Scraped 180/460 | Found: 180
Scraped 185/460 | Found: 185
Scraped 190/460 | Found: 189
Scraped 195/460 | Found: 194
Scraped 200/460 | Found: 199
Scraped 205/460 | Found: 204
Scraped 210/460 | Found: 209
Scraped 215/460 | Found: 214
Scraped 220/460 | Found: 219
Scraped 225/460 | Found: 224
Scraped 230/460 | Found: 228
Scraped 235/460 | Found: 232
Scraped 240/460 | Found: 237
Scraped 245/460 | Found: 242
Scraped 250/460 | Found: 247
Scraped 255/460 | Found: 252
Scraped 260/460 | Found: 257
Scraped 265/460 | Found: 262
Scraped 270/460 | Found: 267
Scraped 275/460 | Found: 272
Scraped 280/460 | Found: 277
Scraped 285/460 | Found: 282
Scraped 290/460 | Found: 287
Scraped 295/460 | Found: 292
Scraped 300/460 | Found: 297
Scraped 305/460 | Found: 302
Scraped 310/460 | Found: 307
Scraped 315/460 | Found: 312
Scraped 320/460 | Found: 317
Scraped 325/460 | Found: 322
Scraped 330/460 | Found: 327
Scraped 335/460 | Found: 332
Scraped 340/460 | Found: 337
Scraped 345/460 | Found: 342
Scraped 350/460 | Found: 347
Scraped 355/460 | Found: 352
Scraped 360/460 | Found: 357
Scraped 365/460 | Found: 362
Scraped 370/460 | Found: 367
Scraped 375/460 | Found: 372
Scraped 380/460 | Found: 377
Scraped 385/460 | Found: 382
Scraped 390/460 | Found: 387
Scraped 395/460 | Found: 392
Scraped 400/460 | Found: 397
Scraped 405/460 | Found: 402
Scraped 410/460 | Found: 406
Scraped 415/460 | Found: 411
Scraped 420/460 | Found: 416
Scraped 425/460 | Found: 421
Scraped 430/460 | Found: 426
Scraped 435/460 | Found: 431
Scraped 440/460 | Found: 435
Scraped 445/460 | Found: 440
Scraped 450/460 | Found: 445
Scraped 455/460 | Found: 450
Scraped 460/460 | Found: 455
Scraping complete. Found 455 mayors.
Saved to /Users/kennygrimblejr./usa-representative-map-2/data/mayors_al_full.json
